modern_name,Other Possible Names,Latin Name,geo_id,Modern Country,latitude,longitude,Checked,Certainty,Notes,name_match,geo_dist,geon_addition,guess1,geoid_guess1,g_dist1
Cella,Çelfa-Cella,,3125480,Spain,40.4544607,-1.2855615,y,5,"El Cid mentions this town as Çelfa, so despite the two names it appears to be the same town.",Cella,0.21234,,,,
Centelles,,,3125442,Spain,41.7973754,2.2222269,y,5,,Centelles,0.26638,,,,
Cerco Castillo de El Llor,,,***,Spain,41.7464366,1.3101931,y,4,actually a 4 (seige),,,,,,
Cerco de Almería,,,***,Spain,36.8500666,-2.3743582,y,3,,,,,,,
Cerco del Castillo de Lorca,,,***,Spain,37.67793,-1.7013193,y,4,,,,,,,
Cerdenyola del Vallès,,,3109402,Spain,41.4915396,2.1399062,y,4,,Cerdanyola del Vallès,0.08891,,,,
Céret,,,3027888,France,42.485952,2.748826,y,5,,Ceret,0.09477,,,,
Cervelló,,,3125309,Spain,41.3948258,1.9539106,y,5,,Cervelló,0.45498,,,,
Cervera,,,3125308,Spain,41.6659078,1.2710845,y,5,,Cervera,0.46518,,,,
Cervera de la Cañada,,,3125301,Spain,41.43196,-1.7356319,y,5,,Cervera de la Cañada,0.11678,,,,
Cervià de Ter,,,3125292,Spain,42.0667654,2.9094816,y,5,,Cervià de Ter,0.17246,,,,
Cetina,,,3125269,Spain,41.2921324,-1.9624686,y,5,,Cetina,0.02944,,,,
Cetraro,Citrar,,2525012,Italy,39.5173272,15.9393655,y,4,The catalan Citrar could very well be from the Calabrese Citraru with the modern Italian spelling of Cetraro; more documents?,Cetraro,0.20737,,,,
Château de Canet-en-Roussillon,,,3028832,France,42.7068804,3.0086762,y,6,Castle of the counts from the 11th century,Canet-en-Roussillon,1.00638,,,,
Chelva,,,2519528,Spain,39.7494134,-0.9952132,y,5,,Chelva,0.13977,,,,
Chiprana,,,3125142,Spain,41.26332,-0.126623,y,5,,Chiprana,0.06805,,,,
Civitavecchia,,,3178587,Italy,42.0924239,11.7954132,y,5,,Civitavecchia,0.1435,,,,
Claira,,,3024817,France,42.761522,2.948939,y,5,,Claira,0.57004,,,,
Claira,,,3024817,France,42.761522,2.948939,y,5,,Claira,0.57004,,,,
Clariana,,,***,Spain,41.2446125,1.6164635,y,5,,,,,La Gornal,3121283,1.5041
Cocentaina,,,2519382,Spain,38.7451583,-0.4396248,y,5,,Cocentaina,0.60038,,,,
Codo,,,3124878,Spain,41.3335738,-0.7004385,y,5,,Codo,4.14887,,,,
Coll de Balaguer,,,***,Spain,40.966111,0.885556,y,4,"actually a 4, this is a mountain pass",,,,l'Almadrava,8604575,3.94284
Coll de Begues,,,***,Spain,41.3151037,1.9592752,y,4,"I think this is closer to Bruguers, which was inhabited in the 14th century and is at the peak of a steep climb between Begues and Sant Boi.",,,,El Arrabal Torrelletas,3123670,2.1684
Coll de Panissars,,,6324432,Spain,42.454444,2.857402,y,4,,Coll de Panissars,0.02,,,,
Collbató,,,3124786,Spain,41.5632008,1.8150436,y,5,,Collbató,1.26535,,,,
Collem de Cruce,,,***,Spain,41.3515181,2.0611216,y,2,There are several other references to Collem de Cruce near Barcelona including references to ways out of Barcelona that include Coll Cerola and Coll de Finestrelles (both inland from the city).  This must have been another such pass in the landscape but I have no more specific location. (AFL),,,,La Gabarra,10792307,1.71828
Constantí,,,3124661,Spain,41.1535458,1.212596,y,5,,Constantí,0.04194,,,,
Corbera d'Ebre,,,3124630,Spain,41.0767148,0.4761364,y,5,"This location is unclear - not in Catalonia, but between Lleida and Ager - the distance is far, but this is the Terra Alta region.",,0.08144,,,,
Corbera de la Ribera,Corbera de Alcira,,2519264,Spain,39.1583869,-0.3530666,y,5,"The ""Alzira"" is the Castilian designation...""Ribera"" is the Valencian designation.",Corbera,0.97,,,,
Corbins,,,3124624,Spain,41.6914385,0.6951811,y,5,,Corbins,0.98558,,,,
Cornellà del Terri,,,3124568,Spain,42.0891611,2.8160067,y,5,,Cornellà del Terri,0.64962,,,,
Cornudella de Montsant,,,3124552,Spain,41.265391,0.9050659,y,5,,Cornudella de Montsant,0.02347,,,,
Cosuenda,,,3124391,Spain,41.3650739,-1.299939,y,5,,Cosuenda,0.12054,,,,
Cotlliure,,,3024314,France,42.526752,3.084631,y,5,,Collioure,0.3018,,,,
Cubel,,,3124205,Spain,41.0958544,-1.6370904,y,5,,Cubel,0.02667,,,,
Cubla,,,3124161,Spain,40.209978,-1.0783712,y,5,,Cubla,0.07173,,,,
Cucalón,,,3124150,Spain,41.0865432,-1.2163379,y,5,,Cucalón,0.1428,,,,
Cuenca,,,3124132,Spain,40.0703925,-2.1374162,y,5,,Cuenca,0.5408,,,,
Cuencabuena,,,3124129,Spain,41.0052558,-1.2478943,y,5,,Cuencabuena,0.13649,,,,
Daroca,,,3123969,Spain,41.1144048,-1.4144344,y,5,,Daroca,0.056,,,,
Durban,,,***,France,42.688492,2.971582,y,2,There are a couple of old masias in the area named Durand and Durand North - but this does not mean this is in the right spot,,,,Cabestany,3029302,2.61258
Ejea de los Caballeros,,,3123688,Spain,42.1257236,-1.1365014,y,5,,Ejea de los Caballeros,0.086,,,,
Ejulve,,,3123686,Spain,40.7759716,-0.5535578,y,5,,Ejulve,0.04077,,,,
El Bayo,,,***,Spain,42.1887467,-1.2645286,y,5,,,,,,,
El Frasno,,,3123487,Spain,41.4146655,-1.4960571,y,5,See the story in the notes...,El Frasno,0.07753,,,,
El Masroig,,In Manso Rubio,3117223,Spain,41.1258625,0.7324919,y,4,,el Masroig,0.83268,,,,
El Palau d'Anglesola,,,3114553,Spain,41.6501468,0.8812324,y,5,,el Palau d'Anglesola,0.17577,,,,
El Perelló,"Pobla de Perelló; Font de Perelló; Pobla del font del Perelló, Pobla de Parilione",,3113733,Spain,40.8753506,0.7130227,y,5,This is the old name for the village of Perello - all of these names indicate the same place - Jaume himself in 1294 designated the village of Font de Perelló as a town under the control of the Batle (bailiff) of Tortosa; hence the instability of the name due to its recent foundation.,El Perelló,0.1889,,,,
El Pinell de Brai,,,3113470,Spain,41.0161996,0.5145594,y,5,,Pinell de Bray,0.06717,,,,
El Pla de Santa María,,,3113349,Spain,41.3650862,1.2897445,y,5,,El Pla de Santa Maria,0.2421,,,,
El Puig de Santa María,,,2512162,Spain,39.5908987,-0.304884,y,5,,,0.27927,,,,
El Toro,Villa del Toro,,2518069,Spain,39.9827352,-0.7497646,y,5,,El Toro,0.06939,,,,
El Tronchón,,,3107444,Spain,40.621045,-0.3985975,y,5,,Tronchón,0.02656,,,,
El Vendrell,,,3106180,Spain,41.2196699,1.534307,y,5,,El Vendrell,0.34338,,,,
Elche,Sitio de Elche,,2518559,Spain,38.2661593,-0.6969396,y,5,,Elche,0.57084,,,,
Elne,Elna,,3020281,France,42.5995381,2.9720305,y,5,,Elna,0.09742,,,,
Els Prats de Rei,,,3112877,Spain,41.7061422,1.5432601,y,5,,Els Prats de Rei,0.02522,,,,
Encinacorba,,,3123182,Spain,41.2839052,-1.2777767,y,5,,Encinacorba,0.25991,,,,
Entre Barcelona y Hostalric,,,***,Spain,41.6293042,2.4096011,y,3,From Joan I - king is traveling from Hostalric to Barcelona with no other specifics,,,,,,
Entre Barcelona y Sant Boi de Llobregat,,,***,Spain,41.3605302,2.0971827,y,3,,,,,,,
Épila,,,3123106,Spain,41.5746462,-1.2313618,y,5,,Épila,4.97106,,,,
Episcopal Palace of Calatayud,,,***,Spain,41.3538322,-1.6444691,y,6,,,,,Museo de la Colegiata de Santa Maria,11994300,0.07802
Episcopal Palace of Girona,,,10284210,Spain,41.9868769,2.826568,y,6,,Museu d'Art,0.01164,,,,
Episcopal Palace of Vic,,,10292856,Spain,41.928684,2.255947,y,6,,Museu Episcopal de Vic,0.0031,,,,
Erla,,,3123068,Spain,42.1169172,-0.9492193,y,5,,Erla,0.09197,,,,
Ermita de San Julián de Lierta,,,***,Spain,42.275922,-0.461551,y,5,Found here: https://ifc.dpz.es/recursos/publicaciones/21/60/_ebook.pdf,,,,Nueno,3115327,2.10488
Escatrón,,,3122995,Spain,41.2841606,-0.3266073,y,5,,Escatrón,0.86639,,,,
Espluga de Francoli,,,3122827,Spain,41.3971819,1.1029318,y,5,,L'Espluga de Francolí,0.44746,,,,
Esponellà,Espona,,3122823,Spain,42.1778503,2.795924,y,5,,Esponellà,1.289,,,,
Espot,,,3122817,Spain,42.5758342,1.0879541,y,5,,Espot,0.30232,,,,
Estaís,Vila de Estars,,***,Spain,42.5744079,1.113621,y,5,A tiny town near Espot.  It is attested to already in the 13th century as a landholding.,,,,,,
Estopiñán del Castillo,,,3122739,Spain,41.996381,0.543538,y,5,,Estopanyà / Estopiñán del Castillo,0.04414,,,,
Fabara,,,3122697,Spain,41.1777195,0.1698182,y,5,,Fabara,0.06629,,,,
Falset,,,3122656,Spain,41.1454006,0.8204726,y,5,,Falset,0.06996,,,,
Fayón,,,3122595,Spain,41.2464365,0.353866,y,5,,Fayón,1.95632,,,,
Ferreruela de Huerva,Ferreruela; Ferrera,,3122495,Spain,41.0634818,-1.2332582,y,5,,Ferreruela de Huerva,0.03249,,,,
Figaró-Montmany,,,3123491,Spain,41.7202826,2.2737799,y,5,,Figaro,0.12389,,,,
Figueres,Figueras,,3122453,Spain,42.2655066,2.9581046,y,5,,Figueres,0.30916,,,,
Figuerola del Camp,,,3122447,Spain,41.3714085,1.2653356,y,5,,Figuerola,0.01594,,,,
Figueruelas,,,3122440,Spain,41.7658569,-1.1748999,y,5,,Figueruelas,0.07439,,,,
Fiscal,,,3122418,Spain,42.4956027,-0.1201874,y,5,,Fiscal,0.0615,,,,
Flix,,,3122407,Spain,41.2281062,0.5435091,y,5,,Flix,0.62374,,,,
Foios,,,2517675,Spain,39.5363435,-0.3524784,y,5,,Foios,0.39635,,,,
Font de Pontlerion,,,***,Spain,40.7705762,0.5152117,AFL,1,"Check Doc: ACA, r. 147, f. 83; text and editor of Jaume II Itinerary places it due south of Tortosa on the opposite side of the Ebro river.  ***This could simply be a different spelling of Font de Perilionis - El Perelló!***Check",,,,Arrabal de la Leche,3129442,2.74487
Fonts de Sant Pere,,,***,Spain,40.6161863,0.5482388,y,4,"This river originates from a set of springs known as the ""Fonts de Sant Pere"" which are apparently attested to in multiple centuries - it is difficult to know if it is the exact spot but it is surely fairly close according to this remarkably well cited tourist website: http://www.sensecorrer.cat/fonts_st_pere.html",,,,Sant Carles de la Ràpita,3110821,4.38041
Forcall,,,3122238,Spain,40.645299,-0.2004374,y,5,,Forcall,0.04602,,,,
Formiguères,,,3017714,France,42.61396,2.102634,y,5,,Formiguères,0.04372,,,,
Fornells de la Selva,,,3122205,Spain,41.9312102,2.8116007,y,5,,Fornells de la Selva,0.21441,,,,
Fortanete,,,3122184,Spain,40.5045326,-0.5213356,y,5,,Fortanete,0.15455,,,,
Fourques,,,3017477,France,43.692762,4.610861,y,5,,Fourques,0.22956,,,,
Fraga,,,3122157,Spain,41.5217853,0.3494774,y,5,,Fraga,0.13586,,,,
Francàs,,,***,Spain,41.1766123,1.4980576,y,5,,,,,Coma-ruga,6424323,2.32252
Frente al Castillo de San Marco,,,***,Italy,38.0779224,14.6968179,y,4,actually a 4,,,,,,
Fuenferrada,,,3121963,Spain,40.8686942,-1.0122499,y,5,,Fuenferrada,0.0706,,,,
Fuentes Calientes,,,3121862,Spain,40.7003384,-0.9780774,y,5,,Fuentes Calientes,0.96511,,,,
Fuentes de Ebro,,,3121849,Spain,41.5130541,-0.6311809,y,5,,Fuentes de Ebro,0.06999,,,,
Fuentes de Jiloca,,,3121847,Spain,41.2291844,-1.5390218,y,5,,Fuentes de Jiloca,0.24865,,,,
Fuentespalda,,,3121830,Spain,40.806757,0.064265,y,5,,Fuentespalda,0.07692,,,,
Gallur,,,3121679,Spain,41.8662402,-1.3143906,y,5,,Gallur,0.2552,,,,
Gandesa,,,3121642,Spain,41.0524377,0.4372669,y,5,,Gandesa,0.17847,,,,
Gandía,,,2517367,Spain,38.968032,-0.1844671,y,5,,Gandia,0.18063,,,,
Garcia,,,3121611,Spain,41.1364174,0.6506283,y,5,,Garcia,0.34655,,,,
Gelsa,,,3121485,Spain,41.4074528,-0.4611438,y,5,,Gelsa,0.04296,,,,
Gimenells,,,6324665,Spain,41.6520595,0.3903892,y,5,,Gimenells,0.07877,,,,
Ginestar,,,3121411,Spain,41.0417854,0.6334662,y,5,,Ginestar,0.04827,,,,
Girona,"Gerona, Gerunde",Gerunda,3121456,Spain,41.9794005,2.8214264,y,5,,Girona,0.50456,,,,
Girona,,,3121456,Spain,41.9871157,2.8246035,y,5,,Girona,0.44544,,,,
Glanum,,,***,France,43.4385641,4.7465689,AFL,2,"This is near the archeological site of Glanum; However, the text makes clear the king is at sea and suggests the island of Galiano which provides nothing.  The pin is near the coast south of the ancient town of Glanum (geonames code 8224206).",,,,,,
Golfo de Patti,,,8224206,Italy,38.1834902,15.0593508,y,4,,Golfo di Patti,2.789,,,,
Granollers,,,3121145,Spain,41.6061927,2.2870889,y,5,,Granollers,0.20413,,,,
Granyena de Segarra,,,3121160,Spain,41.6237612,1.2463911,y,5,,Granyena de Segarra,0.84341,,,,
Gratallops,,,3121138,Spain,41.1931656,0.7767556,y,5,,Gratallops,0.02288,,,,
Guadalajara,,,3121070,Spain,40.632489,-3.16017,y,5,,Guadalajara,0.45241,,,,
Guardamar del Segura,,,2516902,Spain,38.0718346,-0.6678177,y,5,,Guardamar del Segura,2.32,,,,
Guialmons,,,3120980,Spain,41.5122628,1.3653115,y,5,,Guialmons,0.03577,,,,
Guissona,,,3120929,Spain,41.784519,1.2903074,y,5,,Guissona,0.81644,,,,
Gurrea de Gállego,,,3120898,Spain,42.0161963,-0.7722974,y,5,,Gurrea de Gállego,0.89842,,,,
Harbor of Valencia,,,8593878,Spain,39.4362204,-0.3283422,y,5,,Puerto de Valencia,1.151,,,,
Herrera de los Navarros,,,3120794,Spain,41.2092516,-1.0813656,y,5,,Herrera de los Navarros,0.15755,,,,
Hijar,,,3120763,Spain,41.1732193,-0.4490575,y,5,,Híjar,0.21007,,,,
Hinojosa de Jarque,,,3120747,Spain,40.6906,-0.785664,y,5,,Hinojosa de Jarque,0.02406,,,,
Horta,,,3120637,Spain,41.4321276,2.152237,y,5,,Horta,0.623,,la Clota,11549801,0.36683
Horta de San Juan,,,3120636,Spain,40.9538408,0.315441,y,5,,Horta de Sant Joan,0.43884,,,,
Hospital de Cervelló,,,3123458,Spain,41.3454423,1.8459768,y,6,,El Hospital,0.19259,,,,
Hospital de Villafranca,,,***,Spain,41.3448025,1.6972238,y,6,the antic hospital is today the cloister next to a church named after San Francesc but at the time dedicated to San Pere. Unfortunately this is not the hospital of Pere between Cambrils and Tortosa. http://elpenedesmedievaljb.blogspot.com/2016/01/lhospital-medieval-dels-pobres-de.html,,,,Vilafranca del Penedès,3105600,0.15319
Hospital del Coll de Balaguer,Hospital d'en Pere; Hospital del Infant Pere,,3120620,Spain,40.9918788,0.9220736,y,6,"This is now known as the Hospital del Coll de Balaguer: https://ca.wikipedia.org/wiki/Hospital_del_Coll_de_Balaguer  It turns out it was founded by Prince Pere in the early 14th century, but was renamed a few times.",l'Hospitalet de l'Infant,0.16827,,,,
Hospitalet de Llobregat,,,3120619,Spain,41.3608257,2.0972708,y,5,,L'Hospitalet de Llobregat,0.28217,,,,
Hostalric,,,3120616,Spain,41.7433285,2.6276966,y,5,,Hostalric,0.87687,,,,
Huerta,,,***,Spain,41.1204876,0.5330208,AFL,1,unknown location between Gandesa and Asco - Jaume II,,,,Coll del Coso,3124405,2.65778
Huerta de Alhama,,,***,Spain,37.8404763,-1.4087818,y,4,,,,,Alhama de Murcia,2521992,1.85085
Huerta de Almoradí,,,***,Spain,38.0984863,-0.7886254,y,4,,,,,Almoradí,2521855,1.1802
Huerta de Murica ante el Castillo de Monteagudo,,,***,Spain,38.0208703,-1.1010424,y,4,,,,,Monteagudo,2513652,0.36862
Huerta de Vero,,,3120526,Spain,42.1146049,0.0158419,y,5,,Huerta de Vero,0.10497,,,,
Huesa del Común,Huesa,Osa,3120515,Spain,41.0099182,-0.9181876,y,5,,Huesa del Común,0.0864,,,,
Huesca,Osce; Osca,,3120514,Spain,42.131845,-0.4078058,y,5,,Huesca,0.48414,,,,
Igualada,,,3120431,Spain,41.5849177,1.612949,y,5,,Igualada,0.56322,,,,
Jaca,,,3120211,Spain,42.5690934,-0.5489008,y,5,,Jaca,0.08048,,,,
Jarque de la Val,Exiarch; Xarq,,3120168,Spain,40.7025673,-0.8011801,y,5,,Jarque de la Val,0.04153,,,,
Játiva,,,2516345,Spain,38.9899566,-0.5235474,y,5,,Xàtiva,0.43859,,,,
Javierregay,,,3120150,Spain,42.5881348,-0.7333827,y,5,,Javierregay,0.11648,,,,
Jérica,,,2516324,Spain,39.9117766,-0.5718884,y,5,,Jérica,0.70295,,,,
Jijona,Xixona,,2516318,Spain,38.5416099,-0.5068824,y,5,,Jijona,0.38021,,,,
Juneda,,,3120073,Spain,41.5470669,0.8234483,y,5,,Juneda,0.1796,,,,
L'Albi,Albi; Montalba,,3130649,Spain,41.4230658,0.9360877,y,5,,l' Albi,0.74707,,,,
L'Ametlla del Vallès,,,3120006,Spain,41.6683251,2.2605005,y,5,,L'Ametlla del Vallès,0.54556,,,,
L'Arboç,arboc; arbos,,3129793,Spain,41.2659877,1.6020337,y,5,,L'Arboç,0.18635,,,,
L'Espluga de Francolí,,,3122827,Spain,41.3970403,1.1032144,y,5,,L' Espluga de Francolí,0.45931,,,,
L'Orxà,,,2514890,Spain,38.8443159,-0.3107403,y,5,,Lorcha,0.15013,,,,
La Almolda,,,3120014,Spain,41.5523078,-0.2115709,y,5,,La Almolda,0.12016,,,,
La Almunia de Doña Godina,,,3120012,Spain,41.4768441,-1.3746587,y,5,,La Almunia de Doña Godina,0.02045,,,,
La Bisbal del Penedès,,,3128005,Spain,41.2794225,1.4887997,y,5,,la Bisbal del Penedès,0.63116,,,,
La Codoñera,,,3119854,Spain,40.9340415,-0.0846056,y,5,,La Codoñera,0.10703,,,,
La Galera,,,3119701,Spain,40.6816599,0.4633678,y,5,,La Galera,0.01925,,,,
La Garriga,,,3119694,Spain,41.6777735,2.2828768,y,5,,la Garriga,0.61868,,,,
La Ginebrosa,,,3119683,Spain,40.8705128,-0.1345813,y,5,,La Ginebrosa,0.08698,,,,
La Granadella,,,3121216,Spain,41.3567473,0.6638953,y,5,,la Granadella,0.78443,,,,
La Hoz de la Vieja,La Foz y Alapos,,3119593,Spain,40.9239056,-0.8432206,y,5,,La Hoz de La Vieja,0.01919,,,,
La Jonquera,La Junquera,,3119559,Spain,42.4181324,2.8739219,y,5,,la Jonquera,0.09776,,,,
La Llosa,,,2515811,Spain,39.7702163,-0.2059785,y,5,,La Llosa,0.64631,,,,
La Muela,,,3119384,Spain,41.5758184,-1.1161166,y,5,,La Muela,0.48808,,,,
La Pobla Tornesa,,,3112776,Spain,40.099944,0.000595,y,5,,Puebla Tornesa,0.32916,,,,
La Puebla de Híjar,La Romana,,3119193,Spain,41.213955,-0.446502,y,5,This was at one point called La Romana but was depopulated and abandoned.  The modern town of Híjar is on the spot where the old town used to be - https://es.wikipedia.org/wiki/La_Romana_(La_Puebla_de_H%C3%ADjar),La Puebla de Híjar,1.02517,,,,
La Puebla de Valverde,Pobla de Vallemadi,,3119188,Spain,40.2253186,-0.9301201,y,5,,La Puebla de Valverde,0.23837,,,,
La Roca del Vallés,,,3119099,Spain,41.5814805,2.32586,y,5,,La Roca del Vallès,0.6563,,,,
La Roca del Vallès,,,3119099,Spain,41.5814805,2.32586,y,5,,La Roca del Vallès,0.6563,,,,
La Vall d'Uixó,,,2509927,Spain,39.8242386,-0.2315018,y,5,,la Vall d'Uixó,0.22265,,,,
Lagata,,,3119688,Spain,41.2397675,-0.8050027,y,5,,Lagata,0.01303,,,,
Lagueruela,,,3119638,Spain,41.0427097,-1.1923109,y,5,,Lagueruela,0.04899,,,,
Lagunarrota,,,3119626,Spain,41.9255381,-0.0090351,y,5,,Lagunarrota,0.09222,,,,
Lalueza,,,3119512,Spain,41.8417802,-0.2578967,y,5,,Lalueza,0.33951,,,,
Lanaja,Anaia,,3119374,Spain,41.7713729,-0.3289585,y,5,"pg 559, https://ifc.dpz.es/recursos/publicaciones/34/78/_ebook.pdf",Lanaja,0.18533,,,,
Langa del Castillo,,,3119338,Spain,41.2108711,-1.39879,y,5,,Langa del Castillo,0.12802,,,,
Langa del Castitllo,,,3119338,Spain,41.2108711,-1.39879,y,5,,Langa del Castillo,0.12802,,,,
Laperdiguera,,,3119243,Spain,41.9899828,-0.045197,y,5,,Laperdiguera,0.12912,,,,
Lapola,,,***,Italy,39.2150245,9.1126478,y,5,,,,,Cagliari,2525473,1.81171
Las Cuevas de Cañart,,,3118964,Spain,40.7625692,-0.4296049,y,5,,Las Cuevas de Cañart,0.46045,,,,
Lascasas,,,3118993,Spain,42.0710898,-0.3847915,y,5,,Lascasas,0.03829,,,,
Lascellas,Cellas,,3118982,Spain,42.0776402,-0.0830469,y,5,pg. 69: https://ifc.dpz.es/recursos/publicaciones/34/78/_ebook.pdf,Lascellas,0.02134,,,,
Le Boulou,Voló,,3005102,France,42.524693,2.8340812,y,5,,el Voló,0.0778,,,,
Le Perthus,,,3002955,France,42.464436,2.863136,y,5,,el Pertús,0.106,,la Clusa d'Amunt,6691270,3.08976
Le Réart,,,***,France,42.597974,2.827605,y,4,,,,,Villemolaque,2968654,1.43196
Lécera,,,3118619,Spain,41.2045946,-0.7093397,y,5,,Lécera,0.17033,,,,
Lechón,,,3118615,Spain,41.0867562,-1.2839878,y,5,,Lechón,0.08521,,,,
Leciñena,,,3118609,Spain,41.797573,-0.612127,y,5,,Leciñena,0.12709,,,,
Lentini,,,2524410,Italy,37.2838188,14.996114,y,5,,Lentini,0.22304,,,,
Lérida,,,3118514,Spain,41.6175899,0.6200146,y,5,,Lleida,0.20405,,,,
Les Borges Blanques,,,3127798,Spain,41.5223705,0.8735607,y,5,,Les Borges Blanques,0.85583,,,,
Les Cluses,,,6617394,France,42.4870672,2.8364084,y,5,,Les Cluses,0.26,,,,
Les Coves de Vinromà,,,3124065,Spain,40.3105235,0.1217892,y,5,,Cuevas de Vinromá,0.11738,,,,
Librilla,,,2515060,Spain,37.8872213,-1.3553635,y,5,,Librilla,0.09117,,,,
Lipari isla,,,2524379,Italy,38.4641,14.9543272,y,4,actually a 4,Lipari,0.37129,,,,
Liria,,,2515036,Spain,39.6274082,-0.5968562,y,5,,Llíria,0.18951,,,,
Llardecans,,,3118278,Spain,41.3742112,0.5500109,y,5,,Llardecáns,0.02829,,,,
Llinars del Vallès,,,3118240,Spain,41.6364152,2.3912362,y,5,,Llinars del Vallès,0.80647,,,,
Llíria,,,2515036,Spain,39.6251936,-0.5938092,y,5,,Llíria,0.54054,,,,
Llucmajor,,,2514984,Spain,39.4907976,2.8917081,y,5,,Llucmajor,0.05607,,,,
Logroño,,,3118150,Spain,42.4627195,-2.4449852,y,5,,Logroño,0.60196,,,,
Longares,,,3118109,Spain,41.4021734,-1.1682977,y,5,,Longares,0.10793,,,,
Longares,,,3118109,Spain,41.4021734,-1.1682977,y,5,,Longares,0.10793,,,,
Lorca,,,2514891,Spain,37.6735925,-1.6968357,y,5,,Lorca,0.505,,,,
Los Fayos,,,3118012,Spain,41.8788645,-1.7834017,y,5,,Los Fayos,0.10964,,,,
Luceni,,,3117849,Spain,41.8296208,-1.2387533,y,5,,Luceni,0.11715,,,,
Luna,,,3117797,Spain,42.1684152,-0.932507,y,5,,Luna,0.09721,,,,
Maçanet de la Selva,,,3117218,Spain,41.7768324,2.7324996,y,5,,Maçanet de la Selva,0.72537,,,,
Maella,,,3117715,Spain,41.1230647,0.1395532,y,5,,Maella,0.06685,,,,
Magallo,,,3117708,Spain,41.8321822,-1.4615955,y,5,,Magallón,0.15337,,,,
Magallón,,,3117708,Spain,41.8321822,-1.4615955,y,5,,Magallón,0.15337,,,,
Mainar,,,3117672,Spain,41.1925166,-1.3029493,y,5,,Mainar,0.02663,,,,
Mallén,,,3117623,Spain,41.899839,-1.41877,y,5,,Mallén,0.13184,,,,
Malpartit,,,GNA***,Spain,41.691883,0.5337584,y,5,,,,to_add,Alpicat,3130249,3.43175
Maluenda,,,3117602,Spain,41.289456,-1.617505,y,5,,Maluenda,0.22894,,,,
Manchones,,,3117573,Spain,41.1503237,-1.467035,y,5,,Manchones,0.04741,,,,
Maniblas,,,***,Spain,41.635771,-0.720774,y,4,In this dictionary: https://archive.org/details/bub_gb_RjgFAAAAYAAJ/page/n141 There's a reference that this location today is part of the town of Puebla de Alfinden.,,,,Puebla de Alfindén,3112795,2.60003
Manises,,,2514197,Spain,39.4937868,-0.4635383,y,5,,Manises,0.26608,,,,
Manlleu,,,3117539,Spain,41.9984251,2.2869967,y,5,,Manlleu,0.46696,,,,
Manresa,,,3117533,Spain,41.7234999,1.8239701,y,5,,Manresa,0.51648,,,,
Mara,,,3117465,Spain,41.289065,-1.5190469,y,5,,Mara,0.0713,,,,
Marseille,Marsella,,7284883,France,43.296482,5.36978,y,5,,Marseille 02,0.04859,,,,
Martorell,,,3117331,Spain,41.4795041,1.923048,y,5,,Martorell,0.87806,,,,
"Martorell	",,,3117331,Spain,41.4739679,1.9291428,y,5,,Martorell,0.12353,,,,
Mas Cord,,,***,Spain,41.3309539,1.7339497,y,1,The king is there for a day - it's a manor house somewhere...no evidence.  Very tricky.  This has been given a random location (AFL),,,,Sant Pere Molanta,11838150,1.96294
Mas Segarra,Mas d'En Ferrer Segarra,,GNA***,Spain,41.3530696,1.9829685,y,6,,,,to_add,,,
Masquefa,,,3117225,Spain,41.501395,1.8141603,y,5,,Masquefa,0.33273,,,,
Massamagrell,,,2514066,Spain,39.569999,-0.3336614,y,5,,Massamagrell,0.37105,,,,
Mataró,,,3117164,Spain,41.5381124,2.4447406,y,5,,Mataró,0.44477,,,,
Mequinenza,,,3116881,Spain,41.3614974,0.2969768,y,5,,Mequinensa / Mequinenza,1.24266,,,,
Messina,,,2524170,Italy,38.1938137,15.5540152,y,5,,Messina,0.12821,,,,
Miedes de Aragón,Miedes,,3116798,Spain,41.2574386,-1.490614,y,5,,Miedes,0.13238,,,,
Milazzo,,,2524155,Italy,38.2207102,15.2419327,y,5,,Milazzo,0.1647,,,,
Millas,,,2993876,France,42.69247,2.695643,y,5,,Millas,0.06739,,,,
Mira,,,2513844,Spain,39.719653,-1.4392406,y,5,,Mira,0.60539,,,,
Miramar,,,6361334,Spain,41.0464853,1.0022642,y,4,Currently Mont-Roig - location could be improved with specific research - purchased by Barcelona at the end of the 14th C.,Mont-roig del Camp,3.713,,,,
Moià,Moya,,3115985,Spain,41.8097082,2.097702,y,5,,Moià,0.16641,,,,
Moixent,Mogente,,2513794,Spain,38.8743266,-0.7520927,y,5,,Mogente,0.19044,,,,
Molinos,,,3116577,Spain,40.819869,-0.450929,y,5,,Molinos,0.1409,,,,
Molins de Rei,,,3116562,Spain,41.4141137,2.0177119,y,5,,Molins de Rei,0.2967,,,,
Mollerussa,Mollerusa,,3116554,Spain,41.6287381,0.8941817,y,5,,Mollerussa,0.70394,,,,
Monasterio de Casbas,,,GNA***,Spain,42.156443,-0.140035,y,6,,,,to_add,Casbas de Huesca,3126038,0.10532
Monasterio de los frailes minores de Girona,,,***,Spain,41.9841598,2.8254759,y,5,Appears that this location was destroyed and a museum was built over the original site,,,,Girona,3121456,0.12462
Monasterio de Montserrat,,,11887228,Spain,41.5933262,1.8376757,y,6,,Monestir de Montserrat,0.0829,,,,
Monasterio de Pedralbes,,,6457234,Spain,41.3953392,2.1120701,y,6,,Pedralbes Monastery,0.038,,,,
